,region,cpname,title,career,education,jobtype,cptype,sales,aversalary,employees,capital,pros
0,서울,대한무역투자진흥공사,2024년 전문직 / 공무직 채용공고,신입/경력(연차무관),학력무관,정규직,중소기업,"5,342억 8,400만원 (2022)","1,251 명 재직중","6,218만원
자세히보기",550억원,1000대
0,서울,(주)영원무역,3월 경력/신입 상시채용공고,신입/경력(연차무관),고졸,계약직,중소기업,"5,342억 8,400만원 (2022)","1,251 명 재직중","6,218만원
자세히보기",550억원,1000대
1,서울,(주)영원무역,3월 경력/신입 상시채용공고,신입/경력(연차무관),고졸,계약직,중소기업,"5,342억 8,400만원 (2022)","1,251 명 재직중","6,218만원
자세히보기",550억원,KOSPI
0,서울,컴투스,모바일게임 e스포츠 담당자 (사원~대리급),신입/경력(연차무관),학력무관,정규직,중소기업,"5,342억 8,400만원 (2022)","1,251 명 재직중","6,218만원
자세히보기",550억원,KOSDAQ
0,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",1000대
1,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",한화그룹
2,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",성장판 열린 회사
3,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",구직자 인기기업
4,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",평균연봉 6천이상
5,서울,한화에너지주식회사,"[한화에너지계열] 24년 대졸신입 통합채용(한화에너지, 한화임팩트, 한화토탈에너지스, 한화파워시스템 등)",신입,대졸이상,정규직,대기업,"8,477억 5,653만원 (2022)",409 명 재직중,"7,177만원
자세히보기","677억 1,334만원",지방에 위치한 대기업
